,code
0,"// C program to demonstrate printing of// our own name using printf()#include <stdio.h>  int main(){    // print name    printf(""Name : GeeksforGeeks"");    return 0;}"
1,"// C program to add two numbers#include <stdio.h>  int main(){    int A, B, sum = 0;      // Ask user to enter the two numbers    printf(""Enter two numbers A and B : \n"");      // Read two numbers from the user || A = 2, B = 3    scanf(""%d%d"", &A, &B);      // Calculate the addition of A and B    // using '+' operator    sum = A + B;      // Print the sum    printf(""Sum of A and B is: %d"", sum);      return 0;}"
2,"// C Program to check for prime number using Naive Approach#include <stdio.h>  // Function to check prime numbervoid checkPrime(int N){    // initially, flag is set to true or 1    int flag = 1;      // loop to iterate through 2 to N/2    for (int i = 2; i <= N / 2; i++) {          // if N is perfectly divisible by i        // flag is set to 0 i.e false        if (N % i == 0) {            flag = 0;            break;        }    }      if (flag) {        printf(""The number %d is a Prime Number\n"", N);    }    else {        printf(""The number %d is not a Prime Number\n"", N);    }      return;}  // driver codeint main(){    int N = 546;      checkPrime(N);      return 0;}"
3,"// C program to multiply two floating point numbers#include <stdio.h>  int main(){    float A, B, product = 0.0f;      // Ask user to enter the two numbers    printf(""Enter two floating numbers A and B : \n"");      // Read two numbers from the user || A = 2.12, B = 3.88    scanf(""%f%f"", &A, &B);      // Calculate the multiplication of A and B    // using '*' operator    product = A * B;      // Print the product    printf(""Product of A and B is: %f"", product);      return 0;}"
4,"// C program to print// ASCII Value of Character#include <stdio.h>  // Driver codeint main(){    char c = 'k';      // %d displays the integer value of     // a character     // %c displays the actual character    printf(""The ASCII value of %c is %d"",             c, c);    return 0;}"
5,"// C Program to convert// Fahrenheit to Celsuis#include <stdio.h> // Function to convert Degree// Fahrenheit to Degree Celsuisfloat fahrenheit_to_celsius(float f){  return ((f - 32.0) * 5.0 / 9.0);} // Driver codeint main(){  float f = 40;   // Passing parameter to function  printf(""Temperature in Degree Celsius : %0.2f"",          fahrenheit_to_celsius(f));  return 0;}"
6,"Data TypeMemory (bytes)RangeFormat Specifiershort int2-32,768 to 32,767%hd"
7,"// C program to demonstrate// addition of complex numbers#include <stdio.h> // define a structure for complex numbertypedef struct complexNumber {    int real;    int img;} complex; // complex add(complex x, complex y) function C Program to// Add Two Complex numbers. This function accepts two// complex type numbers as parameter as return addition of// them.complex add(complex x, complex y); // driver codeint main(){     // define three complex type numbers    complex a, b, sum;     // first complex number    a.real = 2;    a.img = 3;     // second complex number    b.real = 4;    b.img = 5;     // print first complex number    printf(""\n a = %d + %di"", a.real, a.img);     // print second complex number    printf(""\n b = %d + %di"", b.real, b.img);     // call add(a,b) function and    // pass complex numbers a & b    // as an parameter.    sum = add(a, b);     // print result    printf(""\n sum = %d + %di"", sum.real, sum.img);     return 0;} // complex add(complex x, complex y)// function definitioncomplex add(complex x, complex y){     // define a new complex number.    complex add;     // add real part of a&b    add.real = x.real + y.real;     // add Imaginary part of a&b    add.img = x.img + y.img;     // return add    return (add);}"
8,"// C program to display Prime numbers till N #include <stdbool.h>#include <stdio.h> // This function is to check// if a given number is primebool isPrime(int n){    // since 0 and 1 is not prime    // number return false.    if (n == 1 || n == 0)        return false;     // Run a loop from 2 to n-1    for (int i = 2; i < n; i++) {               // if the number is divisible by i, then n is not a        // prime number, otherwise n is prime number.        if (n % i == 0)            return false;    }    return true;} // Driver codeint main(){    int N = 10;     // check for the every number from 1 to N    for (int i = 1; i <= N; i++) {               // check if i (current number) is prime        if (isPrime(i)) {            printf(""%d "", i);        }    }    return 0;}"
9,"// C program to demonstrate the// area and perimeter of rectangle#include <stdio.h> int main(){     int l = 10, b = 10;    printf(""Area of rectangle is : %d"", l * b);    printf(""\nPerimeter of rectangle is : %d"", 2 * (l + b));    return 0;}"
10,"#include <stdio.h>   int main() {     int A;       printf(""Enter the number A: "");     scanf(""%d"", &A);       if (A > 0)         printf(""%d is positive."", A);     else if (A < 0)         printf(""%d is negative."", A);     else if (A == 0)         printf(""%d is zero."", A);       return 0; } "
11,"// C program for the above approach#include <stdio.h> // Function to check if a// number is even or oddvoid checkEvenOdd(int N){    // Find remainder    int r = N % 2;     // Condition for even    if (r == 0) {        printf(""Even"");    }     // Otherwise    else {        printf(""Odd"");    }} // Driver Codeint main(){    // Given number N    int N = 101;     // Function Call    checkEvenOdd(N);     return 0;}"
12,"// C Program to Check Vowel or // Consonant using switch case#include <stdio.h>  int isVowel(char ch){    int check = 0;    switch (ch)     {    case 'a':    case 'e':    case 'i':    case 'o':    case 'u':    case 'A':    case 'E':    case 'I':    case 'O':    case 'U':        check = 1;    }    return check;}  int main(){    // 1 means Vowel    printf(""a is %d"",           isVowel('a'));       // 0 means Consonant    printf(""x is %d"",           isVowel('x'));     return 0;}"
13,"#include <stdio.h>   int main() {     int A, B, C;       printf(""Enter the numbers A, B and C: "");     scanf(""%d %d %d"", &A, &B, &C);       if (A >= B && A >= C)         printf(""%d is the largest number."", A);       if (B >= A && B >= C)         printf(""%d is the largest number."", B);       if (C >= A && C >= B)         printf(""%d is the largest number."", C);       return 0; } "
14,"// C Program to demonstrate// Sum of Natural Numbers// using while loops #include <stdio.h>int main(){    int i, s = 0;    int n = 10;    i = 1;       // while loop executes    // the statements until the    // condition is false    while (i <= n) {               // adding natural numbers        // up to given number n        s += i;        i++;    }    // printing the result    printf(""Sum = %d"", s);    return 0;}"
15,"// C program to check if a given // year is leap year or not#include <stdio.h>#include <stdbool.h>  bool checkYear(int year){    // If a year is multiple of 400,     // then it is a leap year    if (year % 400 == 0)        return true;      // Else If a year is multiple of 100,    // then it is not a leap year    if (year % 100 == 0)        return false;      // Else If a year is multiple of 4,    // then it is a leap year    if (year % 4 == 0)        return true;    return false;}  // Driver codeint main(){    int year = 2000;      checkYear(year)? printf(""Leap Year""):                     printf(""Not a Leap Year"");    return 0;}"
16,"// C Program to Make a Simple Calculator// Using switch case#include <stdio.h>#include <stdlib.h> int main(){    char ch;    double a, b;    while (1) {        printf(""Enter an operator (+, -, *, /), if want to exit press x: "");        scanf("" %c"", &ch);        // to exit        if (ch == 'x')            exit(0);        printf(""Enter two first and second operand: "");        scanf(""%lf %lf"",&a,&b);        // Using switch case we will differentiate        // operations based on different operator        switch (ch) {        // For Addition        case '+':            printf(""%.1lf + %.1lf = %.1lf\n"", a, b, a + b);            break;        // For Subtraction        case '-':            printf(""%.1lf - %.1lf = %.1lf\n"", a, b, a - b);            break;        // For Multiplication        case '*':            printf(""%.1lf * %.1lf = %.1lf\n"", a, b, a * b);            break;        // For Division        case '/':            printf(""%.1lf / %.1lf = %.1lf\n"", a, b, a / b);            break;        // If operator doesn't match any case constant        default:            printf(""Error! please write a valid operator\n"");        }    }}"
17,"// C program to Demonstrate the// Multiplication table of a number#include <stdio.h>void print_table(int range, int num){    // Declaring a variable mul to store the  product.    int mul;     // For loop to calculate the Multiplication table.    for (int i = 1; i <= range; i++) {        // To store the product.        mul = num * i;         // Printing the Multiplication Table.        printf(""%d * %d = %d"", num, i, mul);         // Proceeding to the next line.        printf(""\n"");    }}// Driver codeint main(){     // The range of the    // Multiplication table    int range = 10;     // The number to calculate the    // Multiplication table    int num = 5;     // Calling the Function.    print_table(range, num);     return 0;}"
18,"// C program to find LCM // of two numbers #include <stdio.h>   // Recursive function to return // gcd of a and b int gcd(int a, int b) {     if (a == 0)        return b;     return gcd(b % a, a); }   // Function to return LCM of // two numbers int lcm(int a, int b) {     return (a / gcd(a, b)) * b;}   // Driver codeint main() {     int a = 15, b = 20;     printf(""LCM of %d and %d is %d "",             a, b, lcm(a, b));     return 0; } "
19,"// C program to check given number is// Armstrong number or not using Sum// of Digits#include <stdio.h> // Driver codeint main(){    int n = 153;    int temp = n;    int p = 0;     // Calculating the sum of individual digits    while (n > 0) {        int rem = n % 10;        p = (p) + (rem * rem * rem);        n = n / 10;    }     // Condition to check whether the    // value of P equals to user input    // or not.    if (temp == p) {        printf(""Yes. It is Armstrong No."");    }    else {        printf(""No. It is not an Armstrong No."");    }    return 0;}"
20,"// C Program to Display Armstrong // numbers between 1 to 1000#include <math.h>#include <stdio.h>  int main(){    int i, sum, num, count = 0;    printf(        ""All Armstrong number between 1 and 1000 are:\n"");      // This loop will run for 1 to 1000    for (i = 1; i <= 1000; i++) {        num = i;        // Count number of digits.        while (num != 0) {            num /= 10;            count++;        }        num = i;        sum = pow(num % 10, count)              + pow((num % 100 - num % 10) / 10, count)              + pow((num % 1000 - num % 100) / 100, count);        // Check for Armstrong Number        if (sum == i) {            printf(""%d "", i);        }        count = 0;    }}"
21,"// C program to demonstrate an armstrong number// between the given intervals  #include <stdio.h>  int main(){    int s = 1, e = 500, num, n, arm = 0, i, sum;        // iterating the for loop     // using the given intervals    for (i = s; i <= e; i++) {        num = i;        sum = i;                // finding the armstrong number        while (num != 0) {            n = num % 10;            arm = arm + (n * n * n);            num = num / 10;        }                // if number is equal to         // the arm then it is a        // armstrong number        if (sum == arm) {            printf(""%d\n"", i);        }        arm = 0;    }    return 0;}"
22,"// C program to implement// the above approach#include <stdio.h>  // Iterative function to // reverse digits of numint reverseDigits(int num){    int rev_num = 0;    while (num > 0)     {        rev_num = rev_num * 10 + num % 10;        num = num / 10;    }    return rev_num;}  // Driver codeint main(){    int num = 4562;    printf(""Reverse of no. is %d"",             reverseDigits(num));      getchar();    return 0;}"
23,"// C program to check whether// a number is palindrome or not#include <stdio.h> // Driver codeint main(){    // Define variables       // This is our given number    int original_number = 12321;       // This variable stored reversed digit    int reversed = 0;       int num = original_number;     // Execute a while loop to reverse    // digits of given number    while (num != 0)    {        int r = num % 10;        reversed = reversed * 10 + r;        num /= 10;    }     // Compare original_number with    // reversed number    if (original_number == reversed)    {        printf("" Given number %d is a palindrome number"",                 original_number);    }    else    {        printf("" Given number %d is not a palindrome number"",                 original_number);    }    return 0;}"
24,"// C Program to check for prime number using Naive Approach#include <stdio.h>  // Function to check prime numbervoid checkPrime(int N){    // initially, flag is set to true or 1    int flag = 1;      // loop to iterate through 2 to N/2    for (int i = 2; i <= N / 2; i++) {          // if N is perfectly divisible by i        // flag is set to 0 i.e false        if (N % i == 0) {            flag = 0;            break;        }    }      if (flag) {        printf(""The number %d is a Prime Number\n"", N);    }    else {        printf(""The number %d is not a Prime Number\n"", N);    }      return;}  // driver codeint main(){    int N = 546;      checkPrime(N);      return 0;}"
25,"// C Program to Display Prime // Numbers Between Intervals #include <stdio.h>  // Driver codeint main(){    // Declare the variables    int a, b, i, j, flag;      // Ask user to enter lower value     // of interval    printf(""Enter lower bound of the interval: "");      // Take input    scanf(""%d"", &a);       // Ask user to enter upper value     // of interval    printf(""Enter upper bound of the interval: "");      // Take input    scanf(""%d"", &b);       // Print display message    printf(""Prime numbers between %d and %d are: "",             a, b);      // Traverse each number in the interval    // with the help of for loop    for (i = a; i <= b; i++)     {        // Skip 0 and 1 as they are        // neither prime nor composite        if (i == 1 || i == 0)            continue;          // flag variable to tell        // if i is prime or not        flag = 1;          for (j = 2; j <= i / 2; ++j)         {            if (i % j == 0)             {                flag = 0;                break;            }        }          // flag = 1 means i is prime        // and flag = 0 means i is         // not prime        if (flag == 1)            printf(""%d "", i);    }      return 0;}"
26,"// C program to demonstrate whether// a number is Neon number or not#include <stdio.h>  int Check_Neon_Number(int num) {      // Calculating the square of the number    int square = num * num;      // Copying the square in a variable    // to extract the digit    int n = square;      // Declaring a variable to store the digits    int digit;      // Initializing a variable to    // calculate the sum of digits    int sum = 0;      // To calculate the sum of digits    while (n != 0) {          // Extracting the digit        digit = n % 10;        sum = sum + digit;        n = n / 10;    }      // Checking the condition of a Neon Number    if (sum == num)        return 1; // If condition is true.    else        return 0; // If condition is false.}  // Driver Codeint main(){    int num = 9;      // Calling the function    int ans = Check_Neon_Number(num);    if (ans == 1)          // The number is Neon        printf(""true"");    else          // The number is not Neon        printf(""false"");    return 0;}"
27,"// C implementation of Naive // method to print all divisors#include<stdio.h>  // Function to print the divisorsvoid printDivisors(int n){    for (int i = 1; i <= n; i++)        if (n % i == 0)            printf(""%d "", i);}  // Driver codeint main(){    printf(""The divisors of 100 are: "");    printDivisors(100);    return 0;}"
28,"// C Program to find the sum of// even-indices Fibonacci numbers#include <stdio.h> // Computes value of the first// fibonacci numbers and stores// the even-indexed sumint calculateEvenSum(int n){    // return 0 if n is equals or less than to 0    if (n <= 0)        return 0;     int fibo[2 * n + 1];    fibo[0] = 0, fibo[1] = 1;     // Initialize the result    int sum = 0;     // Adding the remaining terms    for (int i = 2; i <= 2 * n; i++) {        fibo[i] = fibo[i - 1] + fibo[i - 2];         // For even indices        if (i % 2 == 0)            sum += fibo[i];    }     // Return alternating sum    return sum;} // Driver Codeint main(){     // Get n    int n = 5;     // calculateEvenSum(n) function is computed and return    // the sum of even-indices Fibonacci numbers.    int sum = calculateEvenSum(n);     // display result    printf(""Even indexed Fibonacci Sum upto %d terms = %d"",           n, sum);     return 0;}"
29,"// C program to print a triangle#include <stdio.h>  // Driver codeint main(){    int n = 6;      // ith row has i elements    for (int i = 1; i <= n; i++) {        for (int j = 1; j <= i; j++) {            printf(""*"");        }        printf(""\n"");    }    return 0;}"
30,"// C program to illustrate the above// given pattern of numbers.#include <stdio.h> int main(){    int n = 5, i, j, num = 1, gap;     gap = n - 1;     for (j = 1; j <= n; j++) {        num = j;         for (i = 1; i <= gap; i++)            printf("" "");         gap--;         for (i = 1; i <= j; i++) {            printf(""%d"", num);            num++;        }        num--;        num--;        for (i = 1; i < j; i++) {            printf(""%d"", num);            num--;        }          printf("""");    }     return 0;}"
31,"// C program to print character pattern using character #include <stdio.h> int main(){    int i, j;     // input entering number of rows    int rows = 5;     // taking first character of alphabet    // which is useful to print pattern    char character = 'A';     // first for loop is used to identify number rows    for (i = 0; i < rows; i++) {         // second for loop is used to identify number        // of columns based on the rows        for (j = 0; j <= i; j++) {             // printing character to get the required            // pattern            printf(""%c "", character);        }        printf(""\n"");         // incrementing character value so that it        // will print the next character        character++;    }    return 0;}"
32,"// C program to print continuous// character pattern using// character#include <stdio.h>int main(){       int i, j;       // Number of rows    int rows = 3;       // Taking first character of alphabet    // which is useful to print pattern    char character = 'A';       // This loop is used to identify    // number rows    for (i = 0; i < rows; i++)    {        // This for loop is used to        // identify number of columns        // based on the rows        for (j = 0; j <= i; j++)        {            // Printing character to get            // the required pattern            printf(""%c "",character);                       // Incrementing character value so            // that it will print the next character            character++;        }        printf(""\n"");    }    return 0;}"
33,"// C Program to Demonstrate// a Hollow Star Pyramid#include <stdio.h> int main(){    int i, space, n = 5, j = 0;     // first for loop is used to    // iterate number of rows    for (i = 0; i < n - 1; i++) {         // second for loop is used to print spaces        for (space = 1; space < n - i; space++) {            printf("" "");        }        // third for loop is used        // to print the required        // pattern        for (j = 0; j <= 2 * i; j++) {            if (j == 0 || j == 2 * i)                printf(""*"");            else                printf("" "");        }        // print the new line after every row        printf(""\n"");    }    // used to print last row    for (i = 0; i < 2 * n - 1; i++) {        printf(""*"");    }    return 0;}"
34,"// C program to print an inverted hollow// star pyramid using for loop#include <stdio.h>void pattern_fun(int row){    // To iterate through the rows    for (int j = 1; j <= row; j++)    {        // To print the beginning spaces        for (int sp = 1; sp <= j - 1; sp++)        {            printf("" "");        }         // Iterating from jth column to        // last column (row*2 - (2*j - 1))        int last_col = (row * 2 - (2 * j - 1));         // To iterate through column        for (int k = 1; k <= last_col; k++)        {            // To Print all star for first            // row (j==1) jth column (k==1)            // and for last column            // (row*2 - (2*j - 1))            if (j == 1 || k == 1)                printf(""*"");            else if (k == last_col)                printf(""*"");            else                printf("" "");        }        // Proceeding to next row.        printf(""\n"");    }} // Driver codeint main(){    // Number of rows    int row = 7;       // Calling the function to    // print the pattern.    pattern_fun(row);    return 0;}"
35,"// C Program To Print Hollow Diamond// Pattern using for loop#include <stdio.h>int main(){     int n = 5, rows, columns;     // for loop is used to identify    // the number of rows and    // it is used to print upper triangle    for (rows = 1; rows <= n; rows++) {         // used for printing the spaces        for (columns = n; columns > rows; columns--) {            printf("" "");        }         // print star        printf(""*"");         // again print the spaces        for (columns = 1; columns < (rows - 1) * 2;             columns++) {            printf("" "");        }        if (rows == 1) {            printf(""\n"");        }        else {            printf(""*\n"");        }    }    // for loop is used to identify    // the number of rows and    // it is used to print lower triangle    for (rows = n - 1; rows >= 1; rows--) {         // used for printing the spaces        for (columns = n; columns > rows; columns--) {            printf("" "");        }         // print star        printf(""*"");        for (columns = 1; columns < (rows - 1) * 2;             columns++) {            printf("" "");        }        if (rows == 1) {            printf(""\n"");        }        else {            printf(""*\n"");        }    }    return 0;}"
36,"// C program to print full// diamond shape pyramid#include <stdio.h>  // Prints diamond patternvoid printDiamond(int n){    int space = n - 1;      // Run loop till the number     // of rows    for (int i = 0; i < n; i++)    {        // Loop for the initially space         // before the star printing        for (int j = 0; j < space; j++)            printf("" "");          // Print the i+1 stars        for (int j = 0; j <= i; j++)            printf(""* "");          printf(""\n"");        space--;    }      // Repeat again in the reverse order    space = 0;      // run a loop till number of rows    for (int i = n; i > 0; i--)     {        // Loop for the initially space         // before the star printing        for (int j = 0; j < space; j++)            printf("" "");          // Print the i stars        for (int j = 0; j < i; j++)            printf(""* "");          printf(""\n"");        space++;    }}  // Driver codeint main(){    printDiamond(8);    return 0;}"
37,"// C program to print Pascal’s // Triangle using 2D Arrays in// O(n^2) time and O(n^2) extra space// method.#include<stdio.h>void printPascal(int n){  // An auxiliary array to store  // generated pascal triangle values  int arr[n][n];      // Iterate through every line and   // print integer(s) in it  for (int line = 0; line < n; line++)  {    // Every line has number of integers    // equal to line number    for (int i = 0; i <= line; i++)    {      // First and last values in       // every row are 1      if (line == i || i == 0)        arr[line][i] = 1;              // Other values are sum of values       // just above and left of above      else        arr[line][i] = (arr[line - 1][i - 1] +                         arr[line - 1][i]);      printf(""%d "",               arr[line][i]);    }    printf(""\n"");  }}  // Driver codeint main(){  int n = 5;  printPascal(n);  return 0;}"
38,"// C program to Demonstrate Floyd's Triangle// Using for loop#include <stdio.h>void floyd(int n){    int i, j = 1;     // Condition printing the number of element    for (i = 1; i <= (n * (n + 1)) / 2; i++) {         printf(""%d "", i);         // condition for row of number of element printing        if (i == (j * (j + 1)) / 2) {            printf(""\n"");            j++;        }    }}int main() { floyd(6); }"
39,"// C program to demonstrate reversing// of floyd's triangle#include <stdio.h>void Reverse_Floyd(int row){    // Calculating the maximum value    int max_val = row * (row + 1) / 2;     // Initializing num with the max value    int num = max_val;     // The outer loop maintains,    // the number of rows.    for (int i = row; i >= 1; i--) {         // The inner loop maintains,        // the number of column.        for (int j = 1; j <= i; j++) {             // To print the numbers.            printf(""%d "", num);             // To keep decreasing the value            // of numbers.            num--;        }         // To proceed to next line.        printf(""\n"");    }}int main(){    int row = 5; // The number of Rows to be printed.     // Calling the Function.    Reverse_Floyd(row);       return 0;}"
40,"// C program to demonstrate whether// a number is prime or not using // for loop#include <stdio.h>  // defining the functionint primenumber(int number){    int i;        // condition for checking the    // given number is prime or    // not    for (i = 2; i <= number / 2; i++) {        if (number % i != 0)            continue;        else            return 1;    }    return 0;}  int main(){    int num = 7, res = 0;        // calling the function    res = primenumber(num);    if (res == 0)        printf(""%d is a prime number"", num);    else        printf(""%d is not a prime number"", num);}"
41,"// C Program to demonstrate Prime Numbers// Between Two Intervals Using for // loop in a function  #include <stdio.h>  // user-defined function to check prime numberint checkPrimeNumber(int number){    int i, f = 1;        // condition for finding the    // prime numbers between the    // given intervals    for (i = 2; i <= number / 2; ++i) {          if (number % i == 0) {            f = 0;            break;        }    }      return f;}  int main(){      int num1 = 2, num2 = 10, j, f;      printf(""Prime numbers between %d and %d are: "", num1,           num2);    for (j = num1; j < num2; ++j) {          // if flag is equal to 1 then        // it is a prime number        // calling the function        f = checkPrimeNumber(j);          if (f == 1) {                        // printing the result            printf(""%d "", j);        }    }      return 0;}"
