,code
42,"// C program to find roots of// a quadratic equation#include <math.h>#include <stdio.h>#include <stdlib.h> // Prints roots of quadratic// equation ax*2 + bx + xvoid findRoots(int a, int b, int c){    // If a is 0, then equation is    // not quadratic, but linear    if (a == 0)    {        printf(""Invalid"");        return;    }     int d = b * b - 4 * a * c;    double sqrt_val = sqrt(abs(d));     if (d > 0)    {        printf(""Roots are real and different "");        printf(""%f%f"",              (double)(-b + sqrt_val) /                      (2 * a),              (double)(-b - sqrt_val) /                      (2 * a));    }    else if (d == 0)    {        printf(""Roots are real and same "");        printf(""%f"",                -(double)b / (2 * a));    }    else // d < 0    {        printf(""Roots are complex "");        printf(""%f + i%f%f - i%f"",               -(double)b / (2 * a),               sqrt_val/(2 * a),               -(double)b / (2 * a),               sqrt_val/(2 * a));    }} // Driver codeint main(){    int a = 1, b = -7, c = 12;       // Function call    findRoots(a, b, c);    return 0;}"
43,"// C program to check whether a// number can be expressed as sum// of two prime numbers#include <stdio.h> // Function to check prime numberint isPrime(int n){    int i, isPrime = 1;     // 0 and 1 are not prime numbers    if (n == 0 || n == 1)    {        isPrime = 0;    }    else    {        for (i = 2; i <= n / 2; ++i)        {            if (n % i == 0)            {                isPrime = 0;                break;            }        }    }     return isPrime;} // Driver codeint main(){    int n = 7, i, flag = 0;     for (i = 2; i <= n / 2; ++i)    {        // condition for i to be a        // prime number        if (isPrime(i) == 1)        {            // condition for n-i to            // be a prime number            if (isPrime(n - i) == 1)            {                printf(""Yes\n"");                return 0;            }        }    }     printf(""No\n"");    return 0;}"
44,"// C program to find the sum of n// natural numbers using recursion#include <stdio.h> // Returns the sum of first n// natural numbersint recSum(int n){  // Base condition    if (n <= 1)        return n;     // Recursive call    return n + recSum(n - 1);} // Driver codeint main(){    int n = 10;    printf(""Sum = %d "", recSum(n));    return 0;}"
45,"// C program to find GCD of two numbers#include <math.h>#include <stdio.h>  // Function to return gcd of a and bint gcd(int a, int b){    // Find Minimum of a and b    int result = ((a < b) ? a : b);     while (result > 0) {        if (a % result == 0 && b % result == 0) {            break;        }        result--;    }    return result; // return gcd of a nd b}  // Driver program to test above functionint main(){    int a = 98, b = 56;    printf(""GCD of %d and %d is %d "", a, b, gcd(a, b));    return 0;}// This code is contributed by Suruchi Kumari"
46,       1               2       3       4
47,"// C program for the above approach#include <stdio.h>   int power(int x, int n){    // If x^0 return 1    if (n == 0)        return 1;       // If we need to find of 0^y    if (x == 0)        return 0;    // For all other cases    return x * power(x, n - 1);}   // Driver Codeint main(){    int x = 2;    int n = 3;       // Function call    printf(""%d\n"", power(x, n));}"
48,"// C program to find maximum in // arr[] of size n #include <stdio.h>   // C function to find maximum // in arr[] of size n int largest(int arr[], int n) {     int i;           // Initialize maximum element     int max = arr[0];       // Traverse array elements from     // second and compare every     // element with current max     for (i = 1; i < n; i++)         if (arr[i] > max)             max = arr[i];       return max; }   // Driver codeint main() {     int arr[] = {10, 324, 45, 90, 9808};     int n = sizeof(arr)/sizeof(arr[0]);     printf(""Largest in given array is %d"",             largest(arr, n));     return 0; } "
49,"// C program to demonstrate// average of array elements#include <stdio.h>  // Function that return average of given array.double average(int a[], int n){    // Find the sum of array element    int sum = 0;    for (int i = 0; i < n; i++)        sum += a[i];      return (double)sum / n;}  // Driver codeint main(){    // input array    int arr[] = { 1, 2, 3, 4, 5 };      // size of array    int n = sizeof(arr) / sizeof(arr[0]);      // average(arr, n) function is return the average of the    // array.    int avg = average(arr, n);      // display average of given array    printf("" Average = %d "", avg);    return 0;}"
50,"// C program to sort array elements in descending order  #include <stdio.h>  int main(){      int a[5] = { 45, 22, 100, 66, 37 };    int n = 5, i, j, t = 0;        // iterates the array elements    for (i = 0; i < n; i++) {                // iterates the array elements from index 1        for (j = i + 1; j < n; j++) {                        // comparing the array elements, to set array            // elements in descending order            if (a[i] < a[j]) {                t = a[i];                a[i] = a[j];                a[j] = t;            }        }    }    // printing the output    for (i = 0; i < n; i++) {        printf(""%d "", a[i]);    }    return 0;}"
51,"// C program to sort the array in an// ascending order using selection sort  #include <stdio.h>  void swap(int* xp, int* yp){    int temp = *xp;    *xp = *yp;    *yp = temp;}  // Function to perform Selection Sortvoid selectionSort(int arr[], int n){    int i, j, min_idx;      // One by one move boundary of unsorted subarray    for (i = 0; i < n - 1; i++) {          // Find the minimum element in unsorted array        min_idx = i;        for (j = i + 1; j < n; j++)            if (arr[j] < arr[min_idx])                min_idx = j;          // Swap the found minimum element        // with the first element        swap(&arr[min_idx], &arr[i]);    }}  // Function to print an array void printArray(int arr[], int size){    int i;    for (i = 0; i < size; i++)        printf(""%d "", arr[i]);    printf(""\n"");}  // Driver codeint main(){    int arr[] = { 0, 23, 14, 12, 9 };    int n = sizeof(arr) / sizeof(arr[0]);    printf(""Original array: \n"");    printArray(arr, n);      selectionSort(arr, n);    printf(""\nSorted array in Ascending order: \n"");    printArray(arr, n);      return 0;}"
52,"// C program to remove duplicates#include <stdio.h>  // Function to remove duplicate // elements This function returns // new size of modified array.int removeDuplicates(int arr[], int n){    // Return, if array is empty or     // contains a single element    if (n == 0 || n == 1)        return n;      int temp[n];      // Start traversing elements    int j = 0;      // If current element is not equal     // to next element then store that     // current element    for (int i = 0; i < n - 1; i++)        if (arr[i] != arr[i + 1])            temp[j++] = arr[i];      // Store the last element as whether     // it is unique or repeated, it hasn't     // stored previously    temp[j++] = arr[n - 1];      // Modify original array    for (int i = 0; i < j; i++)        arr[i] = temp[i];      return j;}  // Driver codeint main(){    int arr[] = {1, 2, 2, 3, 4,                  4, 4, 5, 5};    int n = sizeof(arr) / sizeof(arr[0]);      // removeDuplicates() returns new     // size of array.    n = removeDuplicates(arr, n);      // Print updated array    for (int i = 0; i < n; i++)        printf(""%d "", arr[i]);    return 0;}  // This code is contributed by Aditya Kumar (adityakumar129)"
53,"// C Program To Merge Two Arrays// using Quaint Methodology#include <stdio.h>int main(){    int arr1size = 5, arr2size = 5, arr_resultsize, i, j;     // elements of first Array    int a[5] = { 1, 2, 3, 4, 5 };     // elements of Second Array    int b[5] = { 6, 7, 8, 9, 10 };     // resultant Array Size Declaration    arr_resultsize = arr1size + arr2size;    int c[arr_resultsize];     // copying array 1 elements into an array    for (i = 0; i < arr1size; i++) {        c[i] = a[i];    }     // copying array 2 elements into an array    for (i = 0, j = arr1size;         j < arr_resultsize && i < arr2size; i++, j++) {        c[j] = b[i];    }     // Array Elements After Merging    for (i = 0; i < arr_resultsize; i++) {        printf(""%d "", c[i]);    }    return 0;}"
54,"// C Program to remove All Occurrences of// an element in an array using functions#include <stdio.h>  // function declarationint remove_element(int* array, int n, int val){    int i;        // iterates array elements    for (i = 0; i < n; i++)                // if the given array element is not equal to given        // value then print array element        if (array[i] != val)            printf(""%d "", array[i]);}  int main(){    int array[6] = { 1, 2, 1, 3, 1 }, size = 5, value = 1;    remove_element(array, size, value);}"
55,"// C Program to demonstrate scrunity of// 2 Common Array Elements Using Brute force#include <stdio.h> int main(){    int array1[] = { 8, 2, 3, 4, 5, 6, 7, 1 };    int array2[] = { 4, 5, 7, 11, 6, 1 };    int i, j, flag, x, k = 0;    int result[100];    printf(""Common elements are: "");       // To traverse in array1.    for (i = 0; i < sizeof(array1) / 4; i++) {               // To traverse in array2.        for (j = 0; j < sizeof(array2) / 4; j++) {                       // To match elements of array1 with elements of            // array2.            if (array1[i] == array2[j]) {                               flag = 0;                               // To traverse in result array.                for (x = 0; x < k; x++) {                                       // Check whether found element is                    // already present in result array or                    // not.                    if (result[x] == array1[i]) {                        flag++;                    }                }                               // If we found a new element which is common                // in both arrays then store it in result                // array and print it.                if (flag == 0) {                                       result[k] = array1[i];                    printf(""%d "", result[k]);                    k++;                }            }        }    }}"
56,"// C program to copy all the elements// of one array to another#include <stdio.h>  int main(){      int a[5] = { 3, 6, 9, 2, 5 }, n = 5;    int b[n], i;      // copying elements from one array to another    for (i = 0; i < n; i++) {        b[i] = a[i];    }    // displaying first array before    // copy the elements from    // one array to other    printf(""The first array is :"");    for (i = 0; i < n; i++) {        printf(""%d "", a[i]);    }    // displaying array after copy    // the elements from one    // array to other    printf(""\nThe second array is :"");    for (i = 0; i < n; i++) {        printf(""%d "", b[i]);    }    return 0;}"
57,"// C program to sort 2D array row-wise#include <stdio.h>  // This function sort 2D array row-wisevoid sortRowWise(int m[][4], int r, int c){    int t = 0;        // loop for rows of 2d array    for (int i = 0; i < r; i++) {                // loop for column of 2d array        for (int j = 0; j < c; j++) {                        // loop for comparison and swapping the elements            for (int k = 0; k < c - j - 1; k++) {                                if (m[i][k] > m[i][k + 1]) {                                        // swap the elements                    t = m[i][k];                    m[i][k] = m[i][k + 1];                    m[i][k + 1] = t;                }            }        }    }      // print the sorted matrix    printf(""\n Row-Wise Sorted 2D Array \n"");    for (int i = 0; i < r; i++) {        for (int j = 0; j < c; j++)            printf("" %d"", m[i][j]);        printf(""\n"");    }}  // Driver codeint main(){    // Input Array    int arr[][4] = { { 8, 5, 7, 2 },                     { 7, 3, 0, 1 },                     { 8, 5, 3, 2 },                     { 9, 4, 2, 1 } };      // print input array    printf(""\n Input Array \n"");    for (int i = 0; i < 4; i++) {        for (int j = 0; j < 4; j++) {            printf("" %d"", arr[i][j]);        }        printf(""\n"");    }      // sortRowWise(arr, 4, 4) accepts 2D-array, no of rows    // and columns as input and print a row-wise sorted 2D    // array    sortRowWise(arr, 4, 4);    return 0;}"
58,"// C Program to check if two matrices are equals or not#include <stdio.h>#define N 4 // Macros  // This function returns 1 if A[][] and B[][] are equal// otherwise it returns 0int areSame(int A[][N], int B[][N]){    int i, j;    for (i = 0; i < N; i++)        for (j = 0; j < N; j++)            if (A[i][j] != B[i][j])                return 0;    return 1;}  // driver codeint main(){      // create two matrices    int A[N][N] = { { 1, 2, 3, 4 },                    { 1, 2, 3, 4 },                    { 1, 2, 3, 4 },                    { 1, 2, 3, 4 } };      int B[N][N] = { { 1, 2, 3, 4 },                    { 1, 2, 3, 4 },                    { 1, 2, 3, 4 },                    { 1, 2, 3, 4 } };      // Display first matrix    printf(""\n First Matrix \n"");    for (int i = 0; i < N; i++) {        for (int j = 0; j < N; j++) {            printf("" %d"", A[i][j]);        }        printf(""\n"");    }      // Display second matrix    printf(""\n Second Matrix \n"");    for (int i = 0; i < N; i++) {        for (int j = 0; j < N; j++) {            printf("" %d"", B[i][j]);        }        printf(""\n"");    }      // check if Matrices are equals or not    // areSame(A, B) function accept two matrices as input    // and return 1 if matrices are equals otherwise return    // 0    if (areSame(A, B))        printf(""\n Matrices are equal"");    else        printf(""\n Matrices are not equal"");    return 0;}"
59,"// C Program to find// transpose of a matrix#include <stdio.h>#define N 4 // This function stores transpose of A[][] in B[][]void transpose(int A[][N], int B[][N]){    int i, j;    for (i = 0; i < N; i++)        for (j = 0; j < N; j++)            B[i][j] = A[j][i];} int main(){    int A[N][N] = { {1, 1, 1, 1},                    {2, 2, 2, 2},                    {3, 3, 3, 3},                    {4, 4, 4, 4}};     int B[N][N], i, j;     transpose(A, B);     printf(""Result matrix is \n"");    for (i = 0; i < N; i++)    {        for (j = 0; j < N; j++)        printf(""%d "", B[i][j]);        printf(""\n"");    }     return 0;}"
60,"// C program to find Determinant// of a matrix#include <stdio.h> // Dimension of input square matrix#define N 4 // Function to get cofactor of mat[p][q]// in temp[][]. n is current dimension// of mat[][]void getCofactor(int mat[N][N], int temp[N][N],                 int p, int q, int n){    int i = 0, j = 0;     // Looping for each element of the matrix    for (int row = 0; row < n; row++)    {        for (int col = 0; col < n; col++)        {            // Copying into temporary matrix            // only those element which are            // not in given row and column            if (row != p && col != q)            {                temp[i][j++] = mat[row][col];                 // Row is filled, so increase row                // index and reset col index                if (j == n - 1)                {                    j = 0;                    i++;                }            }        }    }} /* Recursive function for finding the   determinant of matrix. n is current   dimension of mat[][]. */int determinantOfMatrix(int mat[N][N], int n){    // Initialize result    int D = 0;     //  Base case : if matrix contains    // single element    if (n == 1)        return mat[0][0];     // To store cofactors    int temp[N][N];     // To store sign multiplier    int sign = 1;     // Iterate for each element of    // first row    for (int f = 0; f < n; f++)    {        // Getting Cofactor of mat[0][f]        getCofactor(mat, temp, 0, f, n);        D += sign * mat[0][f]             * determinantOfMatrix(temp, n - 1);         // Terms are to be added with alternate sign        sign = -sign;    }     return D;} // Function for displaying the matrixvoid display(int mat[N][N],             int row, int col){    for (int i = 0; i < row; i++)    {        for (int j = 0; j < col; j++)            printf(""  %d"", mat[i][j]);        printf(""n"");    }} // Driver codeint main(){    int mat[N][N] = {{1, 0, 2, -1},                     {3, 0, 0, 5},                     {2, 1, 4, -3},                      {1, 0, 5, 0}};     // Function call    printf(""Determinant of the matrix is : %d"",            determinantOfMatrix(mat, N));    return 0;}"
61,"// C program to find trace // and normal of given matrix#include <math.h>#include <stdio.h>  // Returns Normal of a matrix // of size n x nint findNormal(int mat[][3],                int n){    int sum = 0;        // Run nested loop to access     // elements of matrix    for (int i = 0; i < n; i++)        for (int j = 0; j < n; j++)            sum += mat[i][j] * mat[i][j];    return sqrt(sum);}  // Returns trace of a matrix of // size n x nint findTrace(int mat[][3], int n){    int sum = 0;        // Run a loop to access diagonal     // elements of matrix    for (int i = 0; i < n; i++)        sum += mat[i][i];    return sum;}  // Driven codeint main(){    int mat[3][3] = {{1, 2, 3},                      {4, 5, 6},                      {7, 8, 9}};    printf(""Normal of Matrix = %d"",             findNormal(mat, 3));    printf(""\nTrace of Matrix = %d"",             findTrace(mat, 3));    return 0;}"
62,"// C program to implement// the above approach#include <stdio.h>#define N 4  // This function adds A[][] and B[][], // and stores the result in C[][]void add(int A[][N], int B[][N],          int C[][N]){    int i, j;    for (i = 0; i < N; i++)        for (j = 0; j < N; j++)            C[i][j] = A[i][j] + B[i][j];}  // Driver codeint main(){    int A[N][N] = {{1, 1, 1, 1},                   {2, 2, 2, 2},                   {3, 3, 3, 3},                   {4, 4, 4, 4}};      int B[N][N] = {{1, 1, 1, 1},                   {2, 2, 2, 2},                   {3, 3, 3, 3},                   {4, 4, 4, 4}};      // To store result    int C[N][N];     int i, j;    add(A, B, C);      printf(""Result matrix is "");    for (i = 0; i < N; i++)    {        for (j = 0; j < N; j++)           printf(""%d "", C[i][j]);        printf("""");    }      return 0;}"
63,"// C program to multiply two square matrices.#include <stdio.h>#define N 4  // This function multiplies mat1[][] and mat2[][],// and stores the result in res[][]void multiply(int mat1[][N], int mat2[][N], int res[][N]){    int i, j, k;    for (i = 0; i < N; i++) {        for (j = 0; j < N; j++) {            res[i][j] = 0;            for (k = 0; k < N; k++)                res[i][j] += mat1[i][k] * mat2[k][j];        }    }}  int main(){    int mat1[N][N] = { { 1, 1, 1, 1 },                       { 2, 2, 2, 2 },                       { 3, 3, 3, 3 },                       { 4, 4, 4, 4 } };      int mat2[N][N] = { { 1, 1, 1, 1 },                       { 2, 2, 2, 2 },                       { 3, 3, 3, 3 },                       { 4, 4, 4, 4 } };      int res[N][N]; // To store result    int i, j;    multiply(mat1, mat2, res);      printf(""Result matrix is "");    for (i = 0; i < N; i++) {        for (j = 0; j < N; j++)            printf(""%d "", res[i][j]);        printf("""");    }      return 0;}"
64,"// C program to demonstrate the boundary// element of matrix#include <stdio.h> // This function is display the Boundary of matrixvoid printBoundary(int mat[][4], int m, int n){    printf(""\n Boundary of Matrix \n"");    for (int i = 0; i < m; i++) {        for (int j = 0; j < n; j++) {            if (i == 0 || j == 0 || i == n - 1                || j == n - 1)                printf("" %d"", mat[i][j]);            else                printf(""  "");        }        printf(""\n"");    }} // Driver codeint main(){    int mat[4][4] = { { 1, 2, 3, 4 },                      { 1, 2, 3, 4 },                      { 1, 2, 3, 4 },                      { 1, 2, 3, 4 } };     printf(""\n Input Matrix \n"");    for (int i = 0; i < 4; i++) {        for (int j = 0; j < 4; j++) {            printf("" %d"", mat[i][j]);        }        printf("" \n"");    }     // printBoundary(a, 4, 4) function accepts a matrix, no    // of rows and columns as input and display boundaries of    // matrix    printBoundary(mat, 4, 4);    return 0;}"
65,"// C program to demonstrate// rotation of a matrix elements#include <stdio.h>  #define R 4 // macros#define C 4 // macros  // function to rotate a matrix mat[][] of size m x n.// m = Row and n = Columnvoid rotatematrix(int m, int n, int mat[R][C]){    int row = 0, col = 0;    int prev, curr;    /*    row: Starting row index    m: ending row index    col: starting column index    n: ending column index    i: iterator    */      while (row < m && col < n) {          if (row + 1 == m || col + 1 == n)            break;          // Store the first element of next row and this        // element will replace the first element of current        // row        prev = mat[row + 1][col];          // Move elements of first row from remaining rows        for (int i = col; i < n; i++) {            curr = mat[row][i];            mat[row][i] = prev;            prev = curr;        }        row++;          // Move the elements of last column from the        // remaining columns        for (int i = row; i < m; i++) {            curr = mat[i][n - 1];            mat[i][n - 1] = prev;            prev = curr;        }        n--;          // Move the elements of last row from the remaining        // rows        if (row < m) {            for (int i = n - 1; i >= col; i--) {                curr = mat[m - 1][i];                mat[m - 1][i] = prev;                prev = curr;            }        }        m--;          // Move the elements of first column from the        // remaining rows        if (col < n) {            for (int i = m - 1; i >= row; i--) {                curr = mat[i][col];                mat[i][col] = prev;                prev = curr;            }        }        col++;    }}  // Driver codeint main(){    // create a matrix of size RxC    // R - Rows, C - Columns    int mat[R][C] = { { 1, 2, 3, 4 },                      { 5, 6, 7, 8 },                      { 9, 10, 11, 12 },                      { 13, 14, 15, 16 } };      // Print input matrix    printf(""\n Input Matrix \n"");    for (int i = 0; i < R; i++) {        for (int j = 0; j < C; j++) {            printf("" %d "", mat[i][j]);        }        printf(""\n"");    }      // This function is rotate the elements of matrix.    rotatematrix(R, C, mat);      // Print rotated matrix    printf(""\n Rotated Matrix \n"");    for (int i = 0; i < R; i++) {        for (int j = 0; j < C; j++) {            printf("" %d "", mat[i][j]);        }        printf(""\n"");    }      return 0;}"
66,"// C Program to demonstrate the// Sum of Diagonals of a Matrix#include <stdio.h>  int main(){      int i, j, m = 3, n = 3, a = 0, sum = 0;        // input matrix    int matrix[3][3]        = { { 1, 2, 3 }, { 4, 5, 6 }, { 7, 8, 9 } };        // if both rows and columns are equal then it is    // possible to calculate diagonal sum    if (m == n) {                // printing the input matrix        printf(""The matrix is \n"");                // iterates number of rows        for (i = 0; i < m; ++i) {                        // iterates number of columns            for (j = 0; j < n; ++j) {                printf("" %d"", matrix[i][j]);            }            printf(""\n"");        }        for (i = 0; i < m; ++i) {                        // calculating the main diagonal sum            sum = sum + matrix[i][i];                        // calculating the off diagonal sum            a = a + matrix[i][m - i - 1];        }                // printing the result        printf(""\nMain diagonal elements sum is = %d\n"", sum);        printf(""Off-diagonal elements sum is = %d\n"", a);    }    else        // if both rows and columns are not equal then it is        // not possible to calculate the sum        printf(""not a square matrix\n"");    return 0;}"
67,"// C program interchange the elements// of first and last in a matrix// across rows.#include <stdio.h> #define n 3 // Function to swap the element// of first and last rowvoid interchangeFirstLast(int m[][n]){    int rows = n;     // Swapping of element between first    // and last rows    for (int i = 0; i < n; i++)    {        int t = m[0][i];        m[0][i] = m[rows - 1][i];        m[rows - 1][i] = t;    }} // Driver codeint main(){    // Input matrix    int m[n][n] = {{6, 3, 1},                   {4, 5, 2},                   {2, 4, 9}};     // Printing the input matrix    printf(""Input Matrix: \n"");    for (int i = 0; i < n; i++)    {        for (int j = 0; j < n; j++)        {            printf(""%d "", m[i][j]);        }        printf(""\n"");    }     // call interchangeFirstLast(m) function.    // This function swap the element of    // first and last row    interchangeFirstLast(m);     // Printing the original matrix    printf(""\nOutput Matrix: \n"");    for (int i = 0; i < n; i++)    {        for (int j = 0; j < n; j++)        {            printf(""%d "", m[i][j]);        }        printf(""\n"");    }}"
68,"// C program to swap the element of first and last column of// the matrix and display the result#include <stdio.h>#define n 3 // macros  void interchangeFirstLast(int mat[][n]){    // swap the elements between first and last columns    for (int i = 0; i < n; i++) {        int t = mat[i][0];        mat[i][0] = mat[i][n - 1];        mat[i][n - 1] = t;    }}  // Driver codeint main(){    // input matrix    int mat[n][n]        = { { 2, 4, 6 }, { 8, 2, 3 }, { 1, 9, 4 } };      // print input matrix    printf(""Input Matrix: \n"");    for (int i = 0; i < n; i++) {        for (int j = 0; j < n; j++) {            printf(""%d "", mat[i][j]);        }        printf(""\n"");    }      // call interchangeFirstLast(mat) function.    // This function swap the element of first and last    // columns.      interchangeFirstLast(mat);      // print output matrix    printf(""Output Matrix: \n"");    for (int i = 0; i < n; i++) {        for (int j = 0; j < n; j++) {            printf(""%d "", mat[i][j]);        }        printf(""\n"");    }}"
69,"#include <iostream>#include <string> using namespace std; int main() {    string str1 = ""Geeks"";    string str2 = ""ForGeeks"";    string result = str1 + str2;    cout << result << endl;    return 0;}"
