,code
70,"// C Program to Add 2 Binary Strings// and Print their Binary Sum#include <stdio.h>#include <string.h> // Function to add two Binary Stringsvoid sum(char b1[], char b2[], int l1, int l2){    int carry = 0, temp, num1, num2, i;    char result[100];     result[l1 + 1] = '\0';     // This loop will add Both Strings till    // second have characters in it.    while (l2 > 0) {        num1 = b1[l1 - 1] - '0';        num2 = b2[l2 - 1] - '0';        temp = num1 + num2 + carry;        if (temp >= 2) {            carry = 1;            temp = temp % 2;        }        result[l1] = temp + '0';        l1--;        l2--;    }     // This loop will add leftover    // characters of first Strings.    while (l1 - 1 >= 0) {        temp = b1[l1 - 1] + carry - '0';        if (temp >= 2) {            carry = 1;            temp = temp % 2;        }        result[l1] = temp + '0';        l1--;    }     // Add last carry to result string    if (carry) {        result[0] = '1';    }    else {        // if there is no carry then we will shift        // each character by one place in left side.        for (i = 0; i < strlen(result) - 1; i++) {            result[i] = result[i + 1];        }        result[strlen(result) - 1] = '\0';    }     // printing result    printf(""%s + %s = %s\n"", b1, b2, result);} // Driver codeint main(){    char b1[100] = ""11"", b2[100] = ""11"";    int l1, l2;     printf(""Enter binary number 1: "");    printf(""%s \n"", b1);    printf(""Enter binary number 2: "");    printf(""%s \n"", b2);    l1 = strlen(b1);    l2 = strlen(b2);     // calling function to add strings    if (l1 > l2) {        sum(b1, b2, l1, l2);    }    else {        sum(b2, b1, l2, l1);    }     return 0;}"
71,"// Iterative C program to reverse an array#include<stdio.h>  /* Function to reverse arr[] from start to end*/void rvereseArray(int arr[], int start, int end){    int temp;    while (start < end)    {        temp = arr[start];           arr[start] = arr[end];        arr[end] = temp;        start++;        end--;    }   }       /* Utility that prints out an array on a line */void printArray(int arr[], int size){  int i;  for (i=0; i < size; i++)    printf(""%d "", arr[i]);    printf("""");}   /* Driver function to test above functions */int main() {    int arr[] = {1, 2, 3, 4, 5, 6};    int n = sizeof(arr) / sizeof(arr[0]);     printArray(arr, n);    rvereseArray(arr, 0, n-1);    printf(""Reversed array is "");    printArray(arr, n);        return 0;}"
72,"// C program to reverse a string using recursion# include <stdio.h>  /* Function to print reverse of the passed string */void reverse(char *str){   if (*str)   {       reverse(str+1);       printf(""%c"", *str);   }}  /* Driver program to test above function */int main(){   char a[] = ""Geeks for Geeks"";   reverse(a);   return 0;}"
73,"// C program to find the length of string#include <stdio.h>#include <string.h>  int main(){    char Str[1000];    int i;      printf(""Enter the String: "");    scanf(""%s"", Str);      for (i = 0; Str[i] != '\0'; ++i);      printf(""Length of Str is %d"", i);      return 0;}"
74,"// A C Program to check if the given// string is a pangram or not#include <stdbool.h>#include <stdio.h>#include <string.h>  // Returns true if the string is pangram else falsebool checkPangram(char str[]){    // Create a hash table to mark the characters    // present in the string    bool mark[26];    for (int i = 0; i < 26; i++)        mark[i] = false;      // For indexing in mark[]    int index;      // Traverse all characters    size_t size = strlen(str);    for (int i = 0; i < size; i++) {          // If uppercase character, subtract 'A'        // to find index.        if ('A' <= str[i] && str[i] <= 'Z')            index = str[i] - 'A';          // If lowercase character, subtract 'a'        // to find index.        else if ('a' <= str[i] && str[i] <= 'z')            index = str[i] - 'a';          // If this character is other than english        // lowercase and uppercase characters.        else            continue;          mark[index] = true;    }      // Return false if any character is unmarked    for (int i = 0; i <= 25; i++)        if (mark[i] == false)            return (false);      // If all characters were present    return (true);}  // Driver Program to test above functionsint main(){    char str[]        = ""The quick brown fox jumps over the lazy dog"";    if (checkPangram(str) == true)        printf("" %s is a pangram"", str);    else        printf("" %s is not a pangram"", str);    return (0);}  // This code is contributed by Aditya kumar (adityakumar129)"
75,"// C Program to demonstrate Printing// of the first letter of each word#include <stdio.h>#include <string.h>  int main(){    char str[] = ""GeeksforGeeks, A computer science portal ""                 ""for geeks"";    int i, j = 0;      // Traversing the Character array    for (i = 0; i < strlen(str); i++) {          // To store first character of        // String if it is not a        // whitespace.        if (i == 0 && str[i] != ' ') {            printf(""%c "", str[i]);        }        // To check whether Character        // is first character of        // word and if yes store it.        else if (i > 0 && str[i - 1] == ' ') {            printf(""%c "", str[i]);        }    }    return 0;}"
76,TypesStarting ValueEnding ValueUppercase Alphabets6590Lowercase Alphabets97122
77,"// C Program to Remove leading zeros// using for loop#include <stdio.h>#include <string.h>int main(){    // input    char a[1000] = ""0001234"";    int i, c = -1;        // finding the all leading zeroes from the given string    // and removing it from the string    for (i = 0; i < strlen(a); i++) {        if (a[i] != '0') {            c = i;            break;        }    }    // printing the string again after removing the all    // zeros    for (i = c; i < strlen(a); i++) {        printf(""%c"", a[i]);    }    return 0;}"
78,"// C program to compare the two strings// without using strcmp() function#include <stdio.h> // Function that compares the two stringvoid compareStrings(char* x, char* y){    int flag = 0;     // Iterate a loop till the end    // of both the strings    while (*x != '\0' || *y != '\0') {        if (*x == *y) {            x++;            y++;        }         // If two characters are not same        // print the difference and exit        else if ((*x == '\0' && *y != '\0')                 || (*x != '\0' && *y == '\0')                 || *x != *y) {            flag = 1;            printf(""Unequal Strings\n"");            break;        }    }     // If two strings are exactly same    if (flag == 0) {        printf(""Equal Strings\n"");    }} // Driver Codeint main(void){    // Given strings s1 and s2    char s1[20] = ""python"";    char s2[20] = ""dsa"";     // Function Call    compareStrings(s1, s2);    return 0;}"
79,"// C program to demonstrate arranging// strings lexicographically#include <stdio.h>  void compareStrings(char* s1, char* s2){    int i;    // comparing each character    for (i = 0; s1[i] != '\0' || s2[i] != '\0'; i++) {        if (s1[i] > s2[i]) {            printf(""String 1 is lexicographically greater ""                   ""than string 2"");            return;        }        else if (s2[i] > s1[i]) {            printf(""String 2 is lexicographically greater ""                   ""than string 1"");            return;        }    }    // comparing length of two strings    if (s1[i] != '\0') {        printf(""String 1 is lexicographically greater than ""               ""string 2"");    }    else if (s2[i] != '\0') {        printf(""String 2 is lexicographically greater than ""               ""string 1"");    }    else {        printf(""Both strings are lexicographically equal"");    }}int main(){      // declaring two strings    char s1[20] = ""help"";    char s2[20] = ""held"";      // function call    compareStrings(s1, s2);    return 0;}"
80,"#include <iostream>#include <string> using namespace std; int main() {    string str1 = ""Geeks"";    string str2 = ""ForGeeks"";    string result = str1 + str2;    cout << result << endl;    return 0;}"
81,"// C program for splitting a string// using strtok()#include <stdio.h>#include <string.h>  int main(){    char str[] = ""Geeks-for-Geeks"";      // Returns first token    char* token = strtok(str, ""-"");      // Keep printing tokens while one of the    // delimiters present in str[].    while (token != NULL) {        printf(""%s"", token);        token = strtok(NULL, ""-"");    }      return 0;}"
82,"// C program to convert decimal// number to octal number#include <stdio.h>  // function to convert decimal to octalvoid decToOctal(int n){      // array to store octal number    int octalNum[100];      // counter for octal number array    int i = 0;    while (n != 0) {          // storing remainder in octal array        octalNum[i] = n % 8;        n = n / 8;        i++;    }      // printing octal number array in reverse order    for (int j = i - 1; j >= 0; j--)        printf(""%d"", octalNum[j]);}  // Driver Codeint main(){    int n = 33;      // Function Call    decToOctal(n);      return 0;}"
83,"// C program to convert binary to decimal#include <stdio.h>  // Function to convert binary to decimalint binaryToDecimal(int n){    int num = n;    int dec_value = 0;      // Initializing base value to 1, i.e 2^0    int base = 1;      int temp = num;    while (temp) {        int last_digit = temp % 10;        temp = temp / 10;          dec_value += last_digit * base;          base = base * 2;    }      return dec_value;}  // Driver program to test above functionint main(){    int num = 10101001;      printf(""%d"", binaryToDecimal(num));}"
84,"// C program for the above approach#include <stdio.h>#include <stdlib.h>  // Function to find the largest element// using dynamic memory allocationvoid findLargest(int* arr, int N){    int i;      // Traverse the array arr[]    for (i = 1; i < N; i++) {          // Update the largest element        if (*arr < *(arr + i)) {            *arr = *(arr + i);        }    }      // Print the largest number    printf(""%d "", *arr);}  // Driver Codeint main(){    int i, N = 4;      int* arr;      // Memory allocation to arr    arr = (int*)calloc(N, sizeof(int));      // Condition for no memory    // allocation    if (arr == NULL) {        printf(""No memory allocated"");        exit(0);    }      // Store the elements    *(arr + 0) = 14;    *(arr + 1) = 12;    *(arr + 2) = 19;    *(arr + 3) = 20;      // Function Call    findLargest(arr, N);    return 0;}"
85,"#include <stdio.h>   // Function to sort the numbers using pointers void sort(int n, int* ptr) {     int i, j, t;       // Sort the numbers using pointers     for (i = 0; i < n; i++) {           for (j = i + 1; j < n; j++) {               if (*(ptr + j) < *(ptr + i)) {                   t = *(ptr + i);                 *(ptr + i) = *(ptr + j);                 *(ptr + j) = t;             }         }     }       // print the numbers     for (i = 0; i < n; i++)         printf(""%d "", *(ptr + i)); }   // Driver code int main() {     int n = 5;     int arr[] = { 0, 23, 14, 12, 9 };       sort(n, arr);       return 0; } "
86,"// C program for the above approach#include <stdio.h>#include <stdlib.h>  // Node for linked liststruct Node {    int data;    struct Node* next;};  // Function to print given linked listvoid printList(struct Node* head){    struct Node* ptr = head;    while (ptr) {          printf(""%d -> "", ptr->data);        ptr = ptr->next;    }      printf(""NULL"");}  // Function to create a new nodevoid insert(struct Node** head_ref, int data){    // Allocate the memory for new Node    // in the heap and set its data    struct Node* newNode        = (struct Node*)malloc(            sizeof(struct Node));      newNode->data = data;      // Set the next node pointer of the    // new Node to point to the current    // node of the list    newNode->next = *head_ref;      // Change the pointer of head to point    // to the new Node    *head_ref = newNode;}  // Function to create a copy of a linked liststruct Node* copyList(struct Node* head){    if (head == NULL) {        return NULL;    }    else {          // Allocate the memory for new Node        // in the heap and set its data        struct Node* newNode            = (struct Node*)malloc(                sizeof(struct Node));          newNode->data = head->data;          // Recursively set the next pointer of        // the new Node by recurring for the        // remaining nodes        newNode->next = copyList(head->next);          return newNode;    }}  // Function to create the new linked liststruct Node* create(int arr[], int N){    // Pointer to point the head node    // of the singly linked list    struct Node* head_ref = NULL;      // Construct the linked list    for (int i = N - 1; i >= 0; i--) {          insert(&head_ref, arr[i]);    }      // Return the head pointer    return head_ref;}  // Function to create both the listsvoid printLists(struct Node* head_ref,                struct Node* dup){      printf(""Original list: "");      // Print the original linked list    printList(head_ref);      printf(""\nDuplicate list: "");      // Print the duplicate linked list    printList(dup);}  // Driver Codeint main(void){    // Given nodes value    int arr[] = { 1, 2, 3, 4, 5 };    int N = sizeof(arr) / sizeof(arr[0]);      // Head of the original Linked list    struct Node* head_ref = create(arr, N);      // Head of the duplicate Linked List    struct Node* dup = copyList(head_ref);      printLists(head_ref, dup);      return 0;}"
87,"// C Program to Store Information// of Students Using Structure  #include <stdio.h>#include <stdlib.h>#include <string.h>  // Create the student structurestruct Student {    char* name;    int roll_number;    int age;    double total_marks;};  // Driver codeint main(){    int i = 0, n = 5;      // Create the student's structure variable    // with n Student's records    struct Student student[n];      // Get the students data    student[0].roll_number = 1;    student[0].name = ""Geeks1"";    student[0].age = 12;    student[0].total_marks = 78.50;      student[1].roll_number = 5;    student[1].name = ""Geeks5"";    student[1].age = 10;    student[1].total_marks = 56.84;      student[2].roll_number = 2;    student[2].name = ""Geeks2"";    student[2].age = 11;    student[2].total_marks = 87.94;      student[3].roll_number = 4;    student[3].name = ""Geeks4"";    student[3].age = 12;    student[3].total_marks = 89.78;      student[4].roll_number = 3;    student[4].name = ""Geeks3"";    student[4].age = 13;    student[4].total_marks = 78.55;      // Print the Students information    printf(""Student Records:\n\n"");    for (i = 0; i < n; i++) {        printf(""\tName = %s\n"", student[i].name);        printf(""\tRoll Number = %d\n"", student[i].roll_number);        printf(""\tAge = %d\n"", student[i].age);        printf(""\tTotal Marks = %0.2f\n\n"", student[i].total_marks);    }      return 0;}"
88,"// C program to read Student records// like id, name and age,// and display them in sorted order by Name  #include <stdio.h>#include <stdlib.h>#include <string.h>  // struct person with 3 fieldsstruct Student {    char* name;    int id;    char age;};  // setting up rules for comparison// to sort the students based on namesint comparator(const void* p, const void* q){    return strcmp(((struct Student*)p)->name,                  ((struct Student*)q)->name);}  // Driver programint main(){    int i = 0, n = 5;      struct Student arr[n];      // Get the students data    arr[0].id = 1;    arr[0].name = ""bd"";    arr[0].age = 12;      arr[1].id = 2;    arr[1].name = ""ba"";    arr[1].age = 10;      arr[2].id = 3;    arr[2].name = ""bc"";    arr[2].age = 8;      arr[3].id = 4;    arr[3].name = ""aaz"";    arr[3].age = 9;      arr[4].id = 5;    arr[4].name = ""az"";    arr[4].age = 10;      // Print the Unsorted Structure    printf(""Unsorted Student Records:\n"");    for (i = 0; i < n; i++) {        printf(""Id = %d, Name = %s, Age = %d \n"",               arr[i].id, arr[i].name, arr[i].age);    }    // Sort the structure    // based on the specified comparator    qsort(arr, n, sizeof(struct Student), comparator);      // Print the Sorted Structure    printf(""\n\nStudent Records sorted by Name:\n"");    for (i = 0; i < n; i++) {        printf(""Id = %d, Name = %s, Age = %d \n"",               arr[i].id, arr[i].name, arr[i].age);    }      return 0;}"
89,"// C program for the above approach  #include ""stdio.h""  // Struct defined for the inch-feet systemstruct InchFeet {      // Variable to store the inch-feet    int feet;    float inch;};  // Function to find the sum of all N// set of Inch Feet distancesvoid findSum(struct InchFeet arr[], int N){      // Variable to store sum    int feet_sum = 0;    float inch_sum = 0.0;      int x;      // Traverse the InchFeet array    for (int i = 0; i < N; i++) {          // Find the total sum of        // feet and inch        feet_sum += arr[i].feet;        inch_sum += arr[i].inch;    }      // If inch sum is greater than 11    // convert it into feet    // as 1 feet = 12 inch    if (inch_sum >= 12) {          // Find integral part of inch_sum        x = (int)inch_sum;          // Delete the integral part x        inch_sum -= x;          // Add x%12 to inch_sum        inch_sum += x % 12;          // Add x/12 to feet_sum        feet_sum += x / 12;    }      // Print the corresponding sum of    // feet_sum and inch_sum    printf(""Feet Sum: %d"", feet_sum);    printf(""Inch Sum: %.2f"", inch_sum);}  // Driver Codeint main(){      // Given set of inch-feet    struct InchFeet arr[]        = { { 10, 3.7 },            { 10, 5.5 },            { 6, 8.0 } };      int N = sizeof(arr) / sizeof(arr[0]);      // Function Call    findSum(arr, N);      return 0;}"
90,"// C program to demonstrate// addition of complex numbers#include <stdio.h> // define a structure for complex numbertypedef struct complexNumber {    int real;    int img;} complex; // complex add(complex x, complex y) function C Program to// Add Two Complex numbers. This function accepts two// complex type numbers as parameter as return addition of// them.complex add(complex x, complex y); // driver codeint main(){     // define three complex type numbers    complex a, b, sum;     // first complex number    a.real = 2;    a.img = 3;     // second complex number    b.real = 4;    b.img = 5;     // print first complex number    printf(""\n a = %d + %di"", a.real, a.img);     // print second complex number    printf(""\n b = %d + %di"", b.real, b.img);     // call add(a,b) function and    // pass complex numbers a & b    // as an parameter.    sum = add(a, b);     // print result    printf(""\n sum = %d + %di"", sum.real, sum.img);     return 0;} // complex add(complex x, complex y)// function definitioncomplex add(complex x, complex y){     // define a new complex number.    complex add;     // add real part of a&b    add.real = x.real + y.real;     // add Imaginary part of a&b    add.img = x.img + y.img;     // return add    return (add);}"
91,"// C program to append the contents of// source file to the destination file// including header files#include <stdio.h> // Function that appends the contentsvoid appendFiles(char source[],                 char destination[]){    // declaring file pointers    FILE *fp1, *fp2;     // opening files    fp1 = fopen(source, ""a+"");    fp2 = fopen(destination, ""a+"");     // If file is not found then return.    if (!fp1 && !fp2) {        printf(""Unable to open/""               ""detect file(s)\n"");        return;    }     char buf[100];     // explicitly writing ""\n""    // to the destination file    // so to enhance readability.    fprintf(fp2, ""\n"");     // writing the contents of    // source file to destination file.    while (!feof(fp1)) {        fgets(buf, sizeof(buf), fp1);        fprintf(fp2, ""%s"", buf);    }     rewind(fp2);     // printing contents of    // destination file to stdout.    while (!feof(fp2)) {        fgets(buf, sizeof(buf), fp2);        printf(""%s"", buf);    }} // Driver Codeint main(){    char source[] = ""file1.txt"",         destination[] = ""file2.txt"";     // calling Function with file names.    appendFiles(source, destination);     return 0;}"
92,"// C program to read and print// all files in a zip file// uses library libzip#include <stdlib.h>#include <zip.h>  // this is run from the command line with the zip file// passed in example usage: ./program zipfile.zipint main(int argc, char* argv[]){    // if more or less than 2    // command line arguments,    // program ends    if (argc > 2 || argc < 2)        return -1;      // if the file provided can't    // be opened/read, program    // ends    if (!fopen(argv[1], ""r""))        return -2;      // stores error codes for libzip functions    int errorp = 0;      // initializes a pointer to a zip archive    zip_t* arch = NULL;      // sets that pointer to the    // zip file from argv[1]    arch = zip_open(argv[1], 0, &errorp);      // the zip_stat structure    // contains information such as    // file name, size, comp size      struct zip_stat* finfo = NULL;      // must be allocated enough space    // (not exact space here)    finfo = calloc(256, sizeof(int));      // ""initializes"" the structure    // according to documentation      zip_stat_init(finfo);      // initialize file descriptor for    // zip files inside archive    zip_file_t* fd = NULL;      // initialize string pointer for    // reading from fd    char* txt = NULL;      // count = index of file archive   0 =    // first file      int count = 0;      // we open the file at the count'th index inside the    // archive we loop and print every file and its    // contents, stopping when zip_stat_index did not return    // 0, which means the count index is more than # of    // files    while ((zip_stat_index(arch, count, 0, finfo)) == 0) {          // allocate room for the entire file contents        txt = calloc(finfo->size + 1, sizeof(char));        fd = zip_fopen_index(            arch, count, 0); // opens file at count index                             // reads from fd finfo->size                             // bytes into txt buffer        zip_fread(fd, txt, finfo->size);          printf(""file #%i: %s\n\n"", count + 1,               finfo->name); // prints filename        printf(""%s\n\n"",               txt); // prints entire file contents          // frees allocated buffer, will        // reallocate on next iteration of loop        free(txt);          // increase index by 1 and the loop will        // stop when files are not found        count++;    }    return 0;}"
93,"// C program to print the month by month // calendar for the given year   #include <stdio.h>   // Function that returns the index of the // day for date DD/MM/YYYY int dayNumber(int day, int month, int year) {       static int t[] = { 0, 3, 2, 5, 0, 3,                     5, 1, 4, 6, 2, 4 };     year -= month < 3;     return (year + year / 4             - year / 100             + year / 400             + t[month - 1] + day)         % 7; }   // Function that returns the name of the // month for the given month Number // January - 0, February - 1 and so on char* getMonthName(int monthNumber) {     char* month;       switch (monthNumber) {     case 0:         month = ""January"";         break;     case 1:         month = ""February"";         break;     case 2:         month = ""March"";         break;     case 3:         month = ""April"";         break;     case 4:         month = ""May"";         break;     case 5:         month = ""June"";         break;     case 6:         month = ""July"";         break;     case 7:         month = ""August"";         break;     case 8:         month = ""September"";         break;     case 9:         month = ""October"";         break;     case 10:         month = ""November"";         break;     case 11:         month = ""December"";         break;     }     return month; }   // Function to return the number of days // in a month int numberOfDays(int monthNumber, int year) {     // January     if (monthNumber == 0)         return (31);       // February     if (monthNumber == 1) {         // If the year is leap then Feb         // has 29 days         if (year % 400 == 0             || (year % 4 == 0                 && year % 100 != 0))             return (29);         else            return (28);     }       // March     if (monthNumber == 2)         return (31);       // April     if (monthNumber == 3)         return (30);       // May     if (monthNumber == 4)         return (31);       // June     if (monthNumber == 5)         return (30);       // July     if (monthNumber == 6)         return (31);       // August     if (monthNumber == 7)         return (31);       // September     if (monthNumber == 8)         return (30);       // October     if (monthNumber == 9)         return (31);       // November     if (monthNumber == 10)         return (30);       // December     if (monthNumber == 11)         return (31); }   // Function to print the calendar of // the given year void printCalendar(int year) {     printf(""     Calendar - %d\n\n"", year);     int days;       // Index of the day from 0 to 6     int current = dayNumber(1, 1, year);       // i for Iterate through months     // j for Iterate through days     // of the month - i     for (int i = 0; i < 12; i++) {         days = numberOfDays(i, year);           // Print the current month name         printf(""\n ------------%s-------------\n"",             getMonthName(i));           // Print the columns         printf("" Sun Mon Tue Wed Thu Fri Sat\n"");           // Print appropriate spaces         int k;         for (k = 0; k < current; k++)             printf(""     "");           for (int j = 1; j <= days; j++) {             printf(""%5d"", j);               if (++k > 6) {                 k = 0;                 printf(""\n"");             }         }           if (k)             printf(""\n"");           current = k;     }       return; }   // Driver Code int main() {     int year = 2016;       // Function Call     printCalendar(year);     return 0; } "
94,"// C program for above approach#include <stdio.h>#include <string.h> // Function to find the maximum// time possible by replacing// each '_' with any digitchar* maximumTime(char s[]){    // If the first character is '_'    if (s[0] == '_') {         // If s[1] is '_' or        // s[1] is less than 4        if ((s[1] == '_') || (s[1] >= '0' && s[1] < '4')) {             // Update s[0] as 2            s[0] = '2';        }        else { // Otherwise, update s[0] = 1            s[0] = '1';        }    }     // If s[1] is equal to '_'    if (s[1] == '_') {         // If s[0] is equal to '2'        if (s[0] == '2') {            s[1] = '3';        }      // otherwise        else {            s[1] = '9';        }    }     // If S[3] is equal to '_'     if (s[3] == '_') {         s[3] = '5';    }     // If s[4] is equal to '_'     if (s[4] == '_') {         s[4] = '9';    }     return s; // Return the modified string}int main(){    char S[] = ""0_:4_"";    printf(""%s"", maximumTime(S));    return 0;} // This code is contributed by Tapesh (tapeshdua420)"
95,"// C program to demonstrate// an invalid memory access error#include <stdio.h>int a[5];int main(){    int s = a[-11];    printf(""%d"", s);    return 0;}"
96,"// C program to demonstrate// a syntax error due to// missing semi colon#include <stdio.h> // Driver codeint main(){  // missing semicolon  printf(""Geeks for geeks!"")  return 0;}"
97,"// C program to demonstrate // unreachable code error#include <stdio.h>  // Driver codeint main() {    printf(""geeks for geeks"");     return 0;     printf(""gfg"");}"
98,"// C++ program to find quotient// and remainder of two numbers  #include <iostream>using namespace std;  int main() {  int A, B;      // Ask user to enter the two numbers  cout << ""Enter two numbers A and B: "";    // Read two numbers from the user || A = 17, B = 5  cin >> A >> B;      // Calculate the quotient of A and B using '/' operator  int quotient = A / B;      // Calculate the remainder of A and B using '%' operator  int remainder = A % B;      // Print the result  cout << ""Quotient when A / B is: "" << quotient << endl;  cout << ""Remainder when A / B is: "" << remainder;}  // This code is contributed by sarajadhav12052009"
99,"// C program to print initials// of a name# include <stdio.h> # include <string.h># include <ctype.h>  // Function declarationvoid getInitials(char* name);  // Driver codeint main(void){        // Declare an character array for     // entering names assuming the     // name doesn't exceed 31 characters    char name[50] = ""Geeks for Geeks"";          printf(""Your initials are: "");          // getInitials function prints     // the initials of the given name    getInitials(name);      }  void getInitials(char* name){         int i = 0;           if(strlen(name) > 0 &&         isalpha(name[0]))       printf(""%c "", toupper(name[0]));            while(name[i] != '\0')     {       if(isspace(name[i]) != 0)       {         while(isspace(name[i]) &&                i <= strlen(name))         {           i++ ;                      }         printf(""%c "", toupper(name[i]));       }       i++;     }  printf(""\n"");}"
